42["r",["c2",
"r2",[
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197414202,
"matchid":30387122,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":3,
"hdp2":0,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":0.68,
"odds2a":-0.9,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197438292,
"matchid":30387122,
"more_main_tab":1,
"type":"o",
"bettype":3,
"parenttypeid":3,
"oddsstatus":"running",
"liveindicator":1,
"hdp1":3.25,
"hdp2":0,
"cs30":0,
"oddsspreada":0.22,
"maxbet":462,
"ocategory":0,
"exspread":0,
"odds1a":-0.72,
"odds2a":0.5,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"oddsid":197414200,
"matchid":30387122,
"more_main_tab":1,
"type":"o",
"bettype":5,
"parenttypeid":5,
"oddsstatus":"running",
"liveindicator":1,
"maxbet":417,
"ocategory":0,
"exspread":0,
"com1":1.19,
"comx":5.6,
"com2":10,
"enable":1,
"pdisplaymode":3,
"combo":3,
"profitadjust":8
},{
"type":"done"}],
"QVAkF"]]
